City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
punta arenas,40,CL,1586119821,52,-53.15,-70.92,281.15,9.3
east london,100,ZA,1586119821,74,-33.02,27.91,294.71,5.89
mataura,100,NZ,1586119821,82,-46.19,168.86,288.71,1.34
praia,20,CV,1586119617,69,14.92,-23.51,296.15,10.3
bengkulu,99,ID,1586119822,86,-3.8,102.27,297.99,2.8
bredasdorp,94,ZA,1586119527,82,-34.53,20.04,289.15,5.7
iracoubo,98,GF,1586119822,80,5.48,-53.2,300.33,5.45
puerto ayora,20,EC,1586119822,74,-0.74,-90.35,302.15,5.7
sinnamary,96,GF,1586119823,80,5.38,-52.95,300.52,6.16
butaritari,16,KI,1586119823,77,3.07,172.79,301.27,5
mezhova,0,UA,1586119823,62,48.25,36.73,277.46,5.55
hetauda,20,NP,1586119823,71,27.43,85.03,286.15,1
narsaq,83,GL,1586119824,22,60.92,-46.05,272.15,4.1
bantou,95,CN,1586119824,73,26.22,117.49,285.16,0.68
khatanga,99,RU,1586119824,97,71.97,102.5,271.93,6.27
airai,33,TL,1586119824,67,-8.93,125.41,289.11,0.72
rikitea,80,PF,1586119825,65,-23.12,-134.97,297.02,4.76
mattru,19,SL,1586119825,81,7.62,-11.83,300.67,2.18
touros,20,BR,1586119825,79,-5.2,-35.46,302.15,4.6
castro,13,BR,1586119730,52,-24.79,-50.01,292.56,0.78
fortuna,75,US,1586119826,76,40.6,-124.16,284.26,4.6
mlonggo,77,ID,1586119826,79,-6.53,110.7,300.15,1.94
jamestown,1,US,1586119735,66,42.1,-79.24,283.71,4.1
atuona,22,PF,1586119826,76,-9.8,-139.03,300.7,6.43
morros,71,BR,1586119827,54,-9.45,-46.3,301.52,2.16
madera,90,US,1586119827,67,37.17,-119.83,288.15,6.7
tres picos,3,MX,1586119827,43,15.87,-93.53,307,3.39
grand island,40,US,1586119820,62,40.92,-98.34,287.59,8.7
povenets,66,RU,1586119827,94,62.85,34.83,268.01,2.82
ushuaia,75,AR,1586119552,80,-54.8,-68.3,277.15,14.4
torbat-e jam,100,IR,1586119828,54,35.24,60.62,283.86,3.16
bluff,100,NZ,1586119828,82,-46.6,168.33,288.71,1.34
naze,90,JP,1586119828,63,28.37,129.48,290.15,4.6
dongsheng,0,CN,1586119828,34,39.82,109.98,279.53,3.59
coihaique,40,CL,1586119684,56,-45.58,-72.07,283.15,2.6
new norfolk,20,AU,1586119829,61,-42.78,147.06,283.15,5.7
iqaluit,40,CA,1586119829,71,63.75,-68.51,260.15,5.7
uyar,0,RU,1586119829,83,55.81,94.32,272.12,5.38
kota belud,20,MY,1586119829,88,6.35,116.43,300.37,1.5
hasaki,20,JP,1586119830,75,35.73,140.83,278.15,1.5
kankon,95,IN,1586119830,78,15.02,74.02,300.27,0.46
sitka,75,US,1586119830,60,57.05,-135.33,277.15,1.5
vilcun,20,CL,1586119831,59,-38.65,-72.23,290.15,5.1
hobart,20,AU,1586119611,66,-42.88,147.33,282.59,4.1
faanui,4,PF,1586119831,74,-16.48,-151.75,301.62,4.71
vaini,75,TO,1586119831,78,-21.2,-175.2,298.15,2.6
christchurch,100,NZ,1586119619,93,-43.53,172.63,288.71,3.6
sistranda,100,NO,1586119881,77,63.73,8.83,279.15,8.7
hermanus,81,ZA,1586119881,99,-34.42,19.23,288.15,3.58
chokurdakh,100,RU,1586119881,96,70.63,147.92,260.74,3.52
maniitsoq,0,GL,1586119881,86,65.42,-52.9,268.48,2.37
souillac,40,MU,1586119881,74,-20.52,57.52,299.15,4.6
lasa,5,IT,1586119882,69,46.62,10.7,288.15,1
atar,0,MR,1586119882,21,20.52,-13.05,301.2,3.78
mar del plata,100,AR,1586119859,60,-38,-57.56,297.15,5.1
victoria,40,HK,1586119637,88,22.29,114.16,290.37,3.1
isabela,12,PH,1586119882,82,6.71,121.97,297.88,0.91
fomboni,6,KM,1586119883,64,-12.28,43.74,301.77,1.06
sao joao da barra,75,BR,1586119883,73,-21.64,-41.05,298.15,1
alofi,75,NU,1586119883,83,-19.06,-169.92,299.15,3.6
los llanos de aridane,11,ES,1586119883,88,28.66,-17.92,294.15,1.5
kaeo,98,NZ,1586119884,83,-35.1,173.78,290.37,0.45
cape town,20,ZA,1586119650,93,-33.93,18.42,288.71,2.6
bonnyville,90,CA,1586119884,62,54.27,-110.73,268.15,4.1
ponta do sol,75,PT,1586119884,82,32.67,-17.1,293.15,3.6
conceicao do araguaia,97,BR,1586119885,83,-8.26,-49.26,300.29,0.45
nouadhibou,0,MR,1586119885,77,20.93,-17.03,293.15,8.7
soyo,38,AO,1586119885,87,-6.13,12.37,300.3,4.25
praia da vitoria,75,PT,1586119885,87,38.73,-27.07,286.15,6.38
albany,90,US,1586119886,55,42.6,-73.97,289.26,4.6
viedma,20,AR,1586119886,35,-40.81,-63,291.32,11.19
una,0,IN,1586119886,45,20.82,71.03,300.16,5.1
anadyr,20,RU,1586119886,83,64.75,177.48,252.59,7
port-gentil,12,GA,1586119837,84,-0.72,8.78,300.7,5.55
vardo,76,NO,1586119887,67,70.37,31.11,267.15,7.2
tadine,90,NC,1586119887,73,-21.55,167.88,299.2,9.5
saint-philippe,18,RE,1586119887,83,-21.36,55.77,297.15,2.6
yumen,59,CN,1586119887,27,40.28,97.2,280.38,2.38
kiunga,85,PG,1586119888,97,-6.12,141.29,296.02,0.79
iskateley,68,RU,1586119888,95,67.68,53.15,264.1,2.78
waingapu,34,ID,1586119888,77,-9.66,120.26,299.16,1.05
kununurra,75,AU,1586119888,94,-15.77,128.73,297.15,2.58
alice springs,64,AU,1586119889,76,-23.7,133.88,283.15,3.87
yulara,88,AU,1586119889,38,-25.24,130.99,288.15,2.6
galle,24,LK,1586119889,75,6.04,80.22,299.79,1.18
karratha,90,AU,1586119889,65,-20.74,116.85,299.63,3.7
busselton,70,AU,1586119667,44,-33.65,115.33,290.93,5.39
solnechnyy,0,RU,1586119890,90,50.72,136.63,269.18,2.06
borogontsy,91,RU,1586119890,93,62.67,131.17,257.57,1.9
coquimbo,0,CL,1586119890,68,-29.95,-71.34,292.15,5.1
severo-kurilsk,32,RU,1586119941,89,50.68,156.12,273.67,5.87
talcahuano,0,CL,1586119941,55,-36.72,-73.12,292.15,7.2
vikhorevka,0,RU,1586119941,46,56.12,101.16,271.15,3
yellowknife,20,CA,1586119923,48,62.46,-114.35,267.15,6.2
ngorongoro,95,TZ,1586119689,60,-3.24,35.49,285.6,1.78
hirara,100,JP,1586119942,63,24.8,125.28,293.67,7.15
guerrero negro,100,MX,1586119672,55,27.98,-114.06,291.31,5.91
cabo san lucas,75,MX,1586119942,32,22.89,-109.91,304.82,3.6
lazaro cardenas,0,MX,1586119942,49,17.96,-102.2,303.28,3.99
hamilton,90,US,1586119943,67,39.18,-84.53,288.71,1.5
carnarvon,32,AU,1586119943,83,-24.87,113.63,295.15,4.6
itoman,75,JP,1586119943,63,26.12,127.67,292.15,3.1
russellville,75,US,1586119943,64,35.28,-93.13,294.82,2.6
chuy,81,UY,1586119943,66,-33.7,-53.46,294.55,2.94
kansk,0,RU,1586119944,88,56.2,95.72,272.44,5.98
ribeira grande,75,PT,1586119944,77,38.52,-28.7,289.15,3.1
berlevag,75,NO,1586119944,92,70.86,29.09,270.15,11.3
kaitangata,100,NZ,1586119944,93,-46.28,169.85,287.04,0.89
pisco,0,PE,1586119944,30,-13.7,-76.22,295.93,5.1
upernavik,74,GL,1586119945,80,72.79,-56.15,262.82,0.88
ampanihy,86,MG,1586119945,54,-24.7,44.75,297.06,3.2
qaanaaq,100,GL,1586119945,84,77.48,-69.36,262.34,0.86
arica,21,CL,1586119798,65,-18.48,-70.3,298.15,4.6
sabha,0,LY,1586119945,22,27.04,14.43,292.95,5.07
alta floresta,92,BR,1586119946,80,-9.88,-56.09,300.48,1.41
kismayo,59,SO,1586119379,73,-0.36,42.55,301.65,4.79
juiz de fora,75,BR,1586119946,88,-21.76,-43.35,292.15,4.1
makakilo city,75,US,1586119946,74,21.35,-158.09,300.15,1.5
nikolskoye,1,RU,1586119946,74,59.7,30.79,271.15,2
faya,5,SA,1586119947,63,18.39,42.45,290.15,3.34
dikson,99,RU,1586119947,96,73.51,80.55,262.38,2.57
mahebourg,40,MU,1586119947,74,-20.41,57.7,299.15,4.6
wellington,16,NZ,1586119808,76,-41.29,174.78,287.59,5.1
hof,1,DE,1586119948,37,50.32,11.92,284.15,3.1
ulsteinvik,100,NO,1586119948,37,62.34,5.85,284.15,12.9
esperance,90,AU,1586119948,76,-33.87,121.9,287.15,4.6
vila velha,75,BR,1586119765,73,-20.33,-40.29,298.15,3.6
port alfred,99,ZA,1586119948,80,-33.59,26.89,292.16,5.39
kloulklubed,75,PW,1586119948,88,7.04,134.26,297.15,2.1
kodiak,1,US,1586119949,44,57.79,-152.41,277.15,6.2
kinsale,75,IE,1586119949,93,51.71,-8.53,282.59,7.7
norrtalje,17,SE,1586119949,81,59.76,18.7,279.82,4.1
aklavik,75,CA,1586119949,73,68.22,-135.01,269.15,6.7
cidreira,0,BR,1586119950,76,-30.18,-50.21,295.08,6.9
hilo,90,US,1586119950,88,19.73,-155.09,296.15,1.5
georgetown,40,MY,1586119512,100,5.41,100.34,299.15,1.5
rumoi,70,JP,1586119950,89,43.93,141.64,275.14,4.1
san cristobal,40,VE,1586119950,47,7.77,-72.22,308.15,5.1
goundam,0,ML,1586120001,10,16.41,-3.67,305.64,4.89
pevek,100,RU,1586120001,91,69.7,170.31,251.14,1.7
arman,100,RU,1586120001,95,59.7,150.17,264.05,2.22
svetlaya,100,RU,1586120001,89,46.54,138.33,274.77,6.46
saint anthony,1,US,1586120002,24,45.02,-93.22,287.15,3.1
tuktoyaktuk,90,CA,1586120002,73,69.45,-133.04,267.15,11.8
bandarbeyla,0,SO,1586119982,69,9.49,50.81,299.9,3.63
nchelenge,90,ZM,1586120003,54,-9.35,28.73,294.88,0.95
boddam,99,GB,1586120003,76,57.47,-1.78,282.59,11.3
wanning,61,CN,1586120003,88,18.8,110.4,296.91,3.11
nagato,0,JP,1586120003,75,34.38,131.2,280.15,2.6
beloha,98,MG,1586120003,61,-25.17,45.05,296.45,3.87
klaksvik,100,FO,1586120004,76,62.23,-6.59,282.15,7.7
olinda,40,BR,1586120004,74,-8.01,-34.86,303.15,3.6
frolishchi,46,RU,1586120004,89,56.42,42.65,272.36,3.89
prado,65,BR,1586120004,80,-17.34,-39.22,299,6.82
santona,97,ES,1586119898,52,43.44,-3.46,293.15,3.6
hargeysa,10,SO,1586119947,58,9.56,44.06,294.05,2.58
luoyang,100,CN,1586120005,55,34.68,112.45,285.61,0.86
dunedin,100,NZ,1586120005,94,-45.87,170.5,288.15,0.89
gat,52,IL,1586120006,82,31.61,34.76,290.93,1
kutum,21,SD,1586120006,10,14.2,24.67,296.96,5.29
ponta delgada,20,PT,1586120006,93,37.73,-25.67,288.15,3.76
weligama,28,LK,1586119830,80,5.97,80.42,298.59,1.12
yar-sale,100,RU,1586120007,99,66.83,70.83,273.04,1.79
joshimath,16,IN,1586120007,24,30.57,79.57,278.82,2.42
kahului,40,US,1586120007,61,20.89,-156.47,300.15,4.1
bure,94,ET,1586120007,30,10.7,37.07,292.13,1.9
pontal do parana,20,BR,1586120008,68,-25.65,-48.51,298.71,5.1
baghdad,100,IQ,1586119725,42,33.34,44.4,293.15,1
hambantota,0,LK,1586120008,74,6.12,81.12,299.91,1.69
opuwo,96,NA,1586119595,37,-18.06,13.84,296.42,2.96
raudeberg,100,NO,1586120008,64,61.99,5.14,284.15,10.3
asfi,60,MA,1586120009,88,32.3,-9.24,290.82,3.15
kantemirovka,49,RU,1586120009,68,49.71,39.86,276.12,6.4
leshukonskoye,100,RU,1586120009,96,64.9,45.76,268.35,3.85
kapaa,1,US,1586119801,78,22.08,-159.32,299.26,4.1
sao filipe,0,CV,1586119870,77,14.9,-24.5,296.05,5.33
shitkino,0,RU,1586120010,90,56.37,98.35,271.99,3.51
nyon,0,CH,1586119715,50,46.38,6.24,284.15,0.5
troitskoye,3,RU,1586120010,91,52.98,84.68,272.61,2.81
urumqi,14,CN,1586119946,22,43.8,87.6,286.15,5
rio gallegos,75,AR,1586120061,34,-51.62,-69.22,283.15,10.8
saint-francois,0,FR,1586120061,31,46.42,3.91,289.15,5.7
boca do acre,97,BR,1586120061,56,-8.75,-67.4,305.35,0.7
tiksi,93,RU,1586120061,93,71.69,128.87,264.83,9.45
lorengau,87,PG,1586120062,78,-2.02,147.27,300.88,5.1
port elizabeth,100,ZA,1586120062,77,-33.92,25.57,291.15,7.7
cayenne,75,GF,1586119867,74,4.93,-52.33,302.15,6.2
uniao,40,BR,1586120062,59,-4.59,-42.86,306.15,2.1
vestmanna,100,FO,1586120062,76,62.16,-7.17,282.15,7.7
lufilufi,99,WS,1586120063,83,-13.87,-171.6,299.82,2.24
hithadhoo,0,MV,1586120063,73,-0.6,73.08,301.36,2.14
russell,20,US,1586120063,44,32.35,-85.2,301.48,1.33
saldanha,83,ZA,1586120064,82,-33.01,17.94,290.15,0.5
san isidro,0,PE,1586120064,61,-12.12,-77.05,299.15,6.2
araouane,0,ML,1586119706,10,18.9,-3.53,303.51,4.16
tefe,40,BR,1586120065,84,-3.35,-64.71,303.15,1
grindavik,90,IS,1586120065,100,63.84,-22.43,275.15,16.5
codrington,15,AU,1586120065,72,-38.27,141.97,284.33,3.44
puerto berrio,100,CO,1586120065,56,6.49,-74.4,306.26,1.55
deputatskiy,28,RU,1586120065,87,69.3,139.9,255.99,2.23
palana,100,RU,1586120066,95,59.12,159.97,266.54,9.32
hervey bay,3,AU,1586120066,88,-25.3,152.85,294.26,3.1
mwanza,99,TZ,1586119948,59,-2.52,32.9,293.55,4.5
motygino,0,RU,1586120067,93,58.18,94.76,268.58,2.16
barrow,1,US,1586120067,85,71.29,-156.79,266.15,5.1
norman wells,20,CA,1586120067,62,65.28,-126.83,268.15,10.8
thinadhoo,18,MV,1586120067,74,0.53,72.93,301.59,3
tasiilaq,100,GL,1586120067,76,65.61,-37.64,260.67,4.43
beringovskiy,73,RU,1586120068,85,63.05,179.32,257.85,5.09
eyl,8,SO,1586120068,72,7.98,49.82,300.35,4.96
olafsvik,100,IS,1586120068,97,64.89,-23.71,272.05,25.85
ulaangom,2,MN,1586120068,76,49.98,92.07,265.57,1.1
auki,95,SB,1586120069,81,-8.77,160.7,301.06,6.48
huinan,0,CN,1586120069,66,42.62,126.26,272.42,1.5
mitu,71,CO,1586120069,68,1.2,-70.17,302.81,0.25
ismailia,68,EG,1586120069,66,30.6,32.27,291.12,3.26
cururupu,100,BR,1586120070,86,-1.83,-44.87,300.16,3.24
mpika,5,ZM,1586120070,62,-11.83,31.45,289.34,1.19
ilulissat,0,GL,1586120070,36,69.22,-51.1,264.15,13.9
petropavlovsk-kamchatskiy,0,RU,1586120070,62,53.05,158.65,266.15,2
vestmannaeyjar,100,IS,1586120071,94,63.44,-20.27,280.79,13.7
cortez,1,US,1586120121,18,37.35,-108.59,290.15,7.2
kavieng,93,PG,1586120121,75,-2.57,150.8,301.61,4.53
taitung,97,TW,1586120121,72,22.76,121.14,293.5,4.39
springdale,90,US,1586120086,100,36.19,-94.13,289.26,3.89
half moon bay,75,US,1586120122,81,37.46,-122.43,285.37,4.1
lumut,40,MY,1586120122,100,4.23,100.63,297.15,1.51
pedro juan caballero,75,PY,1586120122,55,-22.55,-55.73,303.15,2.1
husavik,90,IS,1586120122,80,66.04,-17.34,272.15,7.2
geraldton,0,AU,1586120122,93,-28.77,114.6,289.15,3.1
shahrud,9,IR,1586120123,44,36.42,54.98,279.68,1.89
bafia,44,CM,1586120045,76,4.75,11.23,296.56,2.58
margate,0,GB,1586120104,50,51.38,1.39,288.71,3.6
kungurtug,99,RU,1586120123,54,50.6,97.52,272.5,2.6
brae,100,GB,1586120124,81,60.4,-1.35,281.15,12.9
flinders,0,AU,1586120124,72,-34.58,150.86,288.71,5.1
saskylakh,96,RU,1586120125,96,71.92,114.08,271.17,7.8
avarua,75,CK,1586120125,83,-21.21,-159.78,300.15,5.7
maragogi,9,BR,1586120125,81,-9.01,-35.22,300.85,4.65
torbay,75,CA,1586119936,74,47.67,-52.73,272.04,5.1
owando,11,CG,1586120125,80,-0.48,15.9,297.07,0.79
rocha,100,UY,1586120126,59,-34.48,-54.33,294.92,2.77
omsukchan,73,RU,1586120126,84,62.53,155.8,260.37,2.32
kruisfontein,100,ZA,1586119612,71,-34,24.73,290.81,6.79
abha,3,SA,1586120126,63,18.22,42.51,290.15,2.37
tuatapere,100,NZ,1586120127,82,-46.13,167.68,288.71,1.34
arraial do cabo,75,BR,1586120127,65,-22.97,-42.03,299.15,3.1
bonthe,2,SL,1586120127,83,7.53,-12.51,301.28,3.22
jatiroto,95,ID,1586120128,84,-7.88,111.12,296.9,0.39
dhidhdhoo,73,MV,1586120128,68,6.88,73.1,301.87,0.97
north platte,1,US,1586120128,36,41.12,-100.77,291.15,7.7
dankov,3,RU,1586120128,74,53.25,39.16,271.15,4
buala,77,SB,1586120128,79,-8.14,159.59,300.81,5.63
talnakh,40,RU,1586120129,100,69.49,88.4,272.15,7
diffa,32,NE,1586120129,14,13.32,12.61,303.24,1.21
malartic,20,CA,1586120129,55,48.13,-78.13,278.15,4.6
taoudenni,0,ML,1586120129,13,22.68,-3.98,301.83,2.79
namatanai,29,PG,1586120130,73,-3.67,152.43,300.71,1.91
hershey,75,US,1586120130,45,40.29,-76.65,293.15,2.6
port hardy,20,CA,1586120130,61,50.7,-127.42,281.15,6.2
isangel,100,VU,1586120130,85,-19.55,169.27,299.37,8.54
mahanoro,31,MG,1586119873,80,-19.9,48.8,296.74,3.49
bethel,90,US,1586120131,62,41.37,-73.41,290.37,3.1
empalme,40,MX,1586120131,53,27.97,-110.82,302.04,5.1
apiai,0,BR,1586119864,64,-24.51,-48.84,291.75,0.87
lompoc,100,US,1586119892,87,34.64,-120.46,287.59,5.7
hofn,100,IS,1586120132,86,64.25,-15.21,280.71,7.8
