City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
krasnyy chikoy,95,RU,1586120181,62,50.36,108.75,272.79,2.33
osoyoos,90,CA,1586120181,38,49.03,-119.45,283.15,4.1
portland,75,US,1586119515,47,45.52,-122.68,289.82,1.5
gora kalwaria,0,PL,1586120181,44,51.98,21.22,283.15,2.6
sardarshahr,11,IN,1586120182,30,28.43,74.48,299.46,5.41
shirokiy,100,RU,1586120182,83,49.76,129.52,272.42,2.13
pauini,99,BR,1586120111,76,-7.71,-66.98,303.08,0.63
lebu,0,CL,1586120182,63,-37.62,-73.65,288.94,4.92
mount gambier,90,AU,1586120182,93,-37.83,140.77,283.15,2.1
haines junction,95,CA,1586120183,73,60.75,-137.51,271.95,4
san quintin,7,MX,1586120183,61,30.48,-115.95,289.68,4.73
hovd,0,MN,1586120183,49,48.01,91.64,271.84,1.03
shubarkuduk,88,KZ,1586120183,71,49.14,56.49,280.18,6.35
mandalgovi,95,MN,1586120184,33,45.76,106.27,277.88,3.75
gizo,87,SB,1586120184,75,-8.1,156.84,300.53,5.29
krasnoselkup,100,RU,1586120184,95,65.7,82.47,272.01,7.87
laguna,90,US,1586120184,87,38.42,-121.42,286.48,3.6
ahipara,100,NZ,1586120184,64,-35.17,173.17,290.69,5.22
terrace bay,20,CA,1586120185,72,48.78,-87.1,273.15,4.1
bilibino,74,RU,1586120185,84,68.05,166.44,251.16,0.47
aketi,54,CD,1586120185,76,2.74,23.78,295.55,0.43
nyurba,24,RU,1586120185,96,63.28,118.33,270.89,3.71
qaqortoq,91,GL,1586120185,22,60.72,-46.03,272.15,4.1
coari,82,BR,1586120186,76,-4.08,-63.14,303,1.33
mildura,75,AU,1586120186,100,-34.2,142.15,285.15,2.1
warmbad,49,NA,1586120186,23,-28.45,18.73,291.62,5.22
cairns,40,AU,1586120135,83,-16.92,145.77,298.15,2.6
komsomolskiy,63,UZ,1586120187,72,40.43,71.72,288.15,2.1
severodvinsk,90,RU,1586120185,92,64.56,39.83,268.15,2
utica,75,US,1586119929,62,43.1,-75.23,287.59,5.7
poum,100,NC,1586120188,77,-20.23,164.02,299.74,9.31
mahanje,11,TZ,1586120188,71,-9.93,35.33,291.3,0.68
salalah,0,OM,1586120188,78,17.02,54.09,300.15,0.5
salta,40,AR,1586120066,53,-24.79,-65.41,298.15,1.5
cody,1,US,1586120110,20,44.53,-109.06,288.71,4.6
yinchuan,17,CN,1586120189,27,38.47,106.27,283.43,0.93
khovu-aksy,74,RU,1586120189,74,51.13,93.6,267.9,0.62
telford,89,GB,1586120103,54,52.68,-2.45,288.71,7.2
savannah bight,1,HN,1586120189,75,16.45,-85.85,300.68,8.35
moron,100,AR,1586120190,60,-34.65,-58.62,297.04,2.1
thompson,40,CA,1586119972,57,55.74,-97.86,268.15,3.1
provideniya,100,RU,1586120190,86,64.38,-173.3,259.17,5.2
alexandria,100,EG,1586119902,77,31.22,29.96,290.15,2.6
molo,56,KE,1586120190,45,-0.25,35.74,284.7,1.09
goderich,54,CA,1586120191,75,43.75,-81.72,278.71,5.32
santa rosalia,100,MX,1586120191,26,27.32,-112.28,296.64,0.25
mayskiy,0,RU,1586120191,37,47.69,40.1,277.04,4
san vicente,39,AR,1586120191,44,-26.62,-54.13,298.44,0.05
vostok,100,RU,1586120241,89,46.49,135.88,269.75,1.6
beba,20,CU,1586120241,40,22.44,-79.73,305.15,6.7
vangaindrano,88,MG,1586120241,87,-23.35,47.6,293.88,1.01
raga,63,SS,1586120241,21,8.46,25.68,298.58,2.9
cherskiy,0,RU,1586120241,89,68.75,161.3,254.28,5.73
huilong,80,CN,1586120242,80,31.81,121.66,282.59,1.86
barcelos,75,PT,1586120242,100,41.54,-8.62,287.15,1.5
jacareacanga,63,BR,1586120242,72,-6.22,-57.75,303.22,1.16
nefteyugansk,20,RU,1586120000,100,61.1,72.6,276.15,2
luderitz,1,NA,1586120242,93,-26.65,15.16,287.15,4.1
baltiysk,0,RU,1586120243,80,54.65,19.91,277.15,3
gorontalo,2,ID,1586120243,86,0.54,123.06,296.58,1.71
bathsheba,40,BB,1586120243,66,13.22,-59.52,303.15,6.7
samarai,72,PG,1586120243,76,-10.62,150.67,298.66,5.39
thasra,0,IN,1586120243,36,22.8,73.22,298.15,1.68
rodeo,90,US,1586120244,76,38.03,-122.27,286.48,6.2
jinchang,60,CN,1586120244,27,38.5,102.17,279.62,0.92
nalut,24,LY,1586120244,28,30.33,10.85,289.02,4.26
tilichiki,80,RU,1586120244,94,60.47,166.1,261.11,1.62
togur,94,RU,1586120245,95,58.36,82.83,272.37,4.61
naron,61,ES,1586120245,82,43.52,-8.15,287.59,1.5
kichera,0,RU,1586120245,70,55.94,110.1,266.38,2.46
redondela,75,ES,1586120245,93,42.28,-8.61,288.71,1
belaya gora,100,RU,1586120246,96,68.53,146.42,262.47,2.62
nemuro,2,JP,1586120246,85,43.32,145.57,275.12,6.08
tezu,71,IN,1586120246,28,27.92,96.17,292.96,1.2
port lincoln,74,AU,1586120246,81,-34.73,135.87,289.16,2.75
yangambi,80,CD,1586120247,81,0.81,24.43,294.98,0.26
meulaboh,99,ID,1586120247,82,4.14,96.13,299.37,1.63
nuuk,0,GL,1586120247,46,64.18,-51.72,272.15,3.1
makat,76,KZ,1586120247,76,47.65,53.35,282.43,7.35
caravelas,43,BR,1586120248,78,-17.71,-39.25,299.2,6.67
verkhoyansk,84,RU,1586120248,88,67.54,133.38,260.18,3.24
maunabo,90,PR,1586120248,66,18.01,-65.9,302.15,3.1
semey,68,KZ,1586120248,66,50.41,80.23,282.4,2.02
kaabong,50,UG,1586120248,43,3.48,34.15,294.77,4.96
willowmore,100,ZA,1586120249,54,-33.29,23.49,288.4,1.79
lavrentiya,100,RU,1586120249,88,65.58,-171,260.98,4.39
comodoro rivadavia,40,AR,1586120079,34,-45.87,-67.5,289.15,5.1
dioknisi,90,GE,1586120249,82,41.63,42.39,286.15,2.1
altay,0,CN,1586120250,42,47.87,88.12,276.98,2.77
pfullendorf,0,DE,1586120250,70,47.92,9.25,283.15,1
clyde river,20,CA,1586120250,66,70.47,-68.59,262.15,9.8
brookings,75,US,1586120124,43,44.31,-96.8,286.15,7.2
dombas,100,NO,1586120250,76,62.07,9.12,272.32,2.6
sesheke,74,ZM,1586120251,88,-17.48,24.3,294.15,1
moreno valley,90,US,1586120115,58,33.94,-117.23,291.15,2.6
zyryanka,95,RU,1586120301,90,65.75,150.85,259.28,4.01
macau,40,MO,1586120155,100,22.2,113.55,290.93,3.1
grand gaube,40,MU,1586120103,74,-20.01,57.66,299.15,4.6
nantucket,90,US,1586120301,75,41.28,-70.1,283.71,3.6
saint-georges,20,GD,1586120302,74,12.06,-61.75,302.15,7.7
shelburne,75,CA,1586120302,53,44.08,-80.2,285.93,5.1
yarada,17,IN,1586120302,81,17.65,83.27,299.91,3.71
sena madureira,84,BR,1586120302,55,-9.07,-68.66,305.27,0.39
ewa beach,75,US,1586120185,61,21.32,-158.01,300.15,1.5
labytnangi,99,RU,1586120303,97,66.66,66.42,271.71,1.78
ahuimanu,40,US,1586120303,69,21.44,-157.84,300.15,2.6
hibbing,1,US,1586120151,39,47.43,-92.94,284.15,3.1
pochutla,40,MX,1586120303,38,15.74,-96.47,305.37,6.7
lewistown,40,US,1586120304,42,40.6,-77.57,293.71,3.1
les escoumins,100,CA,1586120304,93,48.11,-69.02,274.21,3.33
cercany,0,CZ,1586120225,39,49.85,14.7,283.15,4.6
nome,90,US,1586120087,85,64.5,-165.41,262.15,12.9
saint-augustin,99,CA,1586120256,97,51.23,-58.65,272.18,3.97
saint george,1,US,1586120274,26,37.1,-113.58,294.15,10.8
mercedes,100,AR,1586120305,56,-34.65,-59.43,298.15,2.41
lagoa,98,PT,1586120305,83,39.05,-27.98,286.6,7.03
iaciara,47,BR,1586120305,71,-14.1,-46.63,298.63,1.14
plettenberg bay,89,ZA,1586120305,76,-34.05,23.37,291.46,3.75
bud,90,US,1586120305,71,39.45,-86.18,288.15,2.1
kisesa,99,TZ,1586120306,64,-3.08,34.15,291.13,2.69
burnie,21,AU,1586120306,88,-41.07,145.92,280.93,1.34
sarata,0,UA,1586120306,50,46.02,29.67,281.5,7.41
roebourne,93,AU,1586120306,60,-20.78,117.13,299.61,3.76
malumfashi,48,NG,1586120307,17,11.79,7.62,302.85,2.8
silver city,1,US,1586120307,16,32.77,-108.28,294.82,5.1
mazyr,14,BY,1586120307,70,52.05,29.25,276.42,2.61
hay river,20,CA,1586120307,65,60.82,-115.8,260.15,3.1
guatire,93,VE,1586120308,78,10.48,-66.54,298.15,1.34
lins,0,BR,1586120308,60,-21.68,-49.74,297.53,0.98
oga,2,IT,1586120308,48,46.46,10.35,276.15,2.1
puerto escondido,40,MX,1586120308,74,15.85,-97.07,302.15,5.7
flin flon,20,CA,1586120309,35,54.77,-101.86,270.15,2.1
srednekolymsk,100,RU,1586120309,91,67.45,153.68,259.67,2.55
biskamzha,0,RU,1586120309,83,53.45,89.53,270.69,1.61
fort nelson,40,CA,1586120309,46,58.81,-122.7,272.15,2.1
kavaratti,84,IN,1586120309,71,10.57,72.64,301.51,2.29
aldan,100,RU,1586120310,89,58.6,125.39,262.89,3.03
esmeraldas,40,BR,1586120310,45,-19.76,-44.31,303.15,2.6
leningradskiy,100,RU,1586120310,88,69.38,178.42,254.36,8.45
lulea,97,SE,1586120361,67,65.58,22.15,268.15,1
uige,68,AO,1586120361,76,-7.61,15.06,293.52,0.76
turukhansk,74,RU,1586120361,95,65.82,87.98,273,8.27
zhigalovo,0,RU,1586120361,88,54.81,105.16,268.01,1.03
padre paraiso,39,BR,1586120361,78,-17.07,-41.48,294.14,1.73
porto torres,0,IT,1586120362,93,40.84,8.4,283.15,1.5
bereznik,28,RU,1586120362,94,62.86,42.71,268.88,3.16
aykhal,55,RU,1586120094,68,66,111.5,271.15,4
santarem,75,BR,1586120362,83,-2.44,-54.71,302.15,3.1
menongue,58,AO,1586120363,63,-14.66,17.69,290.32,1.26
kabo,29,CF,1586120322,38,7.7,18.63,301.83,2.93
upata,88,VE,1586120363,35,8.01,-62.4,306.49,3.58
morgan city,20,US,1586120363,54,29.7,-91.21,300.93,5.1
kawalu,97,ID,1586120363,81,-7.38,108.21,296.17,0.56
malayal,36,PH,1586120364,73,7.21,121.94,299.02,1.88
gunjur,0,GM,1586120364,69,13.2,-16.73,297.15,5.1
amahai,30,ID,1586120364,78,-3.33,128.92,299.41,1.41
cozumel,40,MX,1586120365,55,20.51,-86.95,304.15,6.7
el alto,88,PE,1586120365,69,-4.27,-81.21,297.05,3.3
senanga,73,ZM,1586119781,54,-16.12,23.27,293.7,0.89
invermere,100,CA,1586120365,62,50.52,-116.04,275.93,2.68
floresti,0,MD,1586120365,57,47.89,28.3,278.88,3.6
okhotsk,100,RU,1586120366,94,59.38,143.3,266,1.85
mangai,72,CD,1586120366,84,-4.05,19.53,296.24,0.53
mana,97,GF,1586120366,78,5.66,-53.78,300.46,4.49
inhambane,1,MZ,1586120298,78,-23.86,35.38,296.85,3.48
dauphin,75,CA,1586120367,74,51.15,-100.05,272.15,2.6
katsuura,20,JP,1586120367,45,35.13,140.3,281.15,3.1
genova,0,IT,1586120131,53,44.5,9.07,289.15,4.1
morro bay,90,US,1586120367,93,35.37,-120.85,286.48,6.7
shar,100,KZ,1586120368,64,49.59,81.05,282.3,2.03
kalabo,97,ZM,1586120368,54,-14.97,22.68,293.08,0.31
grants,40,US,1586120368,12,35.15,-107.85,292.15,4.1
muravlenko,100,RU,1586120368,94,63.79,74.52,273.37,6.9
miraflores,75,MX,1586120369,24,19.22,-98.81,306.15,3.1
chake chake,54,TZ,1586120369,70,-5.25,39.77,302.17,3.37
fort payne,90,US,1586120369,31,34.44,-85.72,301.15,3.6
la libertad,29,EC,1586120369,66,-2.23,-80.9,302.15,4.1
the pas,1,CA,1586120369,45,53.83,-101.25,269.15,4.1
walvis bay,57,NA,1586120370,82,-22.96,14.51,289.82,2.1
porosozero,27,RU,1586120370,90,62.72,32.73,268.23,3.39
bangui,50,CF,1586120370,83,4.36,18.55,299.15,1.5
guantanamo,20,CU,1586120197,58,20.14,-75.21,302.15,5.7
edwardsville,90,US,1586120421,54,38.81,-89.95,288.15,2.6
namtsy,72,RU,1586120421,91,62.72,129.67,254.15,1
xuddur,21,SO,1586120421,57,4.12,43.89,299.57,6.98
kyra,100,RU,1586120421,62,49.58,111.98,270.97,4.36
manzhouli,90,CN,1586120421,75,49.6,117.43,270.7,5.77
brejo santo,75,BR,1586120422,74,-7.49,-38.99,303.15,1.5
tateyama,20,JP,1586120343,45,34.98,139.87,281.15,3.1
rognan,100,NO,1586120422,58,67.1,15.39,271.48,10.3
youghal,75,IE,1586120422,93,51.95,-7.85,283.71,7.7
mogocha,19,RU,1586120423,85,53.73,119.77,265.05,1.72
havelock,1,US,1586120415,43,34.88,-76.9,297.04,3.27
gabu,0,GW,1586120423,17,12.28,-14.22,305.09,1.41
williams lake,20,CA,1586120424,58,52.14,-122.14,273.15,1.65
bilma,0,NE,1586120424,10,18.69,12.92,304.07,3.73
polovinnoye,0,RU,1586120424,80,54.79,65.99,275.33,3.83
ribas do rio pardo,48,BR,1586120424,58,-20.44,-53.76,302.04,1.22
biak,46,ID,1586120425,73,-0.91,122.88,299.93,1.3
ginda,57,IN,1586120425,24,30.69,78.49,282.44,3.46
pontian kecil,20,MY,1586120425,94,1.48,103.39,301.15,2.56
port hedland,96,AU,1586120425,94,-20.32,118.57,297.15,2.6
ithaca,90,US,1586120426,66,42.44,-76.5,289.82,6.7
sisimiut,0,GL,1586120426,88,66.94,-53.67,265.8,3.78
pimentel,28,PE,1586120426,68,-6.84,-79.93,298.15,5.57
mackenzie,90,CA,1586120427,42,55.3,-123.17,271.15,3.1
umm lajj,0,SA,1586120427,40,25.02,37.27,301.45,1.28
trairi,60,BR,1586120427,82,-3.28,-39.27,300.69,3.41
gravdal,75,NO,1586120427,74,68.12,13.5,272.15,2.1
general pico,28,AR,1586120195,32,-35.66,-63.76,299.54,3.06
lensk,82,RU,1586120427,95,60.73,114.93,270.56,3.6
huaihua,77,CN,1586120428,83,27.55,109.96,282.01,0.56
rio grande,13,BR,1586120412,60,-32.03,-52.1,297.15,7.2
biltine,1,TD,1586120428,16,14.53,20.92,301.8,1.85
novopokrovka,3,UA,1586120428,64,49.84,36.55,276.97,5.05
dayong,81,CN,1586120429,58,25.02,118.29,288.15,1
sukhobezvodnoye,96,RU,1586120429,89,57.05,44.89,272.44,3.66
ostrovnoy,64,RU,1586120429,97,68.05,39.51,266.64,6.02
tehri,37,IN,1586120429,30,30.38,78.48,289.86,3.34
xinmin,0,CN,1586120429,61,41.99,122.83,273.15,3
honningsvag,90,NO,1586120333,86,70.98,25.97,271.15,3.1
esna,0,EG,1586120430,34,25.29,32.55,300.15,1
boyolangu,100,ID,1586120430,85,-8.12,111.89,298.45,1.4
moshny,0,UA,1586120430,65,49.51,31.75,277.49,2.62
shimoda,29,JP,1586120431,72,34.67,138.95,282.04,2.53
bucerias,75,MX,1586120431,78,20.75,-105.33,299.82,5.1
mbigou,100,GA,1586120431,81,-1.9,11.91,295.18,1.1
canutama,82,BR,1586120431,78,-6.53,-64.38,302.51,1.34
san jose,90,US,1586120349,76,37.34,-121.89,285.37,2.1
zuwarah,43,LY,1586120234,61,32.93,12.08,288.96,3.71
scarborough,100,GB,1586120307,58,54.28,-0.4,289.15,3.6
tura,0,IN,1586120482,22,25.52,90.22,292.7,1.37
guiratinga,32,BR,1586120482,66,-16.35,-53.76,301.22,0.51
dublin,90,US,1586120374,87,37.7,-121.94,285.93,3.6
kargil,89,IN,1586120482,26,34.57,76.1,268.36,1.56
isiro,100,CD,1586120483,80,2.77,27.62,293.3,1.15
longyearbyen,20,SJ,1586120483,70,78.22,15.64,256.15,2.1
horodnytsya,0,UA,1586120483,65,50.81,27.32,276.56,1.43
peno,0,RU,1586120484,85,56.93,32.74,271.18,2.78
porbandar,0,IN,1586120484,71,21.64,69.61,298.3,3.41
erenhot,61,CN,1586120484,29,43.65,111.98,281.02,2.77
narok,99,KE,1586120484,53,-1.08,35.86,289.33,1.6
bunog,50,PH,1586120484,77,9.14,117.78,298.94,1.77
rafai,97,CF,1586120485,78,4.95,23.92,295.54,1.23
san ignacio,3,BZ,1586120485,37,17.16,-89.07,310.15,2.1
gambela,74,ET,1586120485,59,8.25,34.58,298.68,1.59
niquelandia,35,BR,1586120485,63,-14.47,-48.46,300.05,0.8
chapais,90,CA,1586120486,69,49.78,-74.85,274.15,5.7
saint-leu,37,RE,1586120486,83,-21.15,55.28,297.15,2.6
puri,0,IN,1586120486,100,19.8,85.85,299.15,4.51
malanje,100,AO,1586120486,71,-9.54,16.34,292.15,1.78
mataram,20,ID,1586120487,94,-8.58,116.12,298.15,0.74
gerash,0,IR,1586120487,51,27.67,54.14,289.15,1.9
dakar,0,SN,1586120423,78,14.69,-17.44,295.15,9.3
najran,5,SA,1586120487,32,17.49,44.13,300.15,2.6
sargatskoye,86,RU,1586120487,90,55.61,73.5,277.36,4.6
barra velha,20,BR,1586120488,78,-26.63,-48.68,299.15,6.2
emba,61,KZ,1586120488,64,48.83,58.14,279.81,4.79
iquique,9,CL,1586120488,50,-20.22,-70.14,299.15,6.2
port blair,69,IN,1586120290,75,11.67,92.75,300.81,3.66
kyren,10,RU,1586120489,79,51.68,102.14,267.74,1.39
katangli,89,RU,1586120489,98,51.71,143.23,270.77,5.07
mosquera,75,CO,1586120489,49,4.71,-74.23,293.15,5.1
santa isabel do rio negro,99,BR,1586120489,68,-0.41,-65.02,304.13,1.05
iberia,20,US,1586120490,51,29.95,-91.75,300.15,2.97
mao,59,ES,1586120490,76,39.89,4.27,286.15,2.6
farafangana,73,MG,1586120490,81,-22.82,47.83,295.9,1.49
hengshui,100,CN,1586120490,61,37.73,115.7,284.57,4.26
gambo,69,CF,1586120491,74,4.65,22.26,296.35,0.96
padang,100,ID,1586120491,75,-0.95,100.35,298.64,1.41
tripoli,44,LY,1586120491,60,32.88,13.19,288.3,1.89
